;Unnamed: 0.1;Unnamed: 0;COD_RH;                 GRUPO;                TITULO CAPITULO;                PAIS;                ISBN;                AÑO;                AUTORES;Unnamed: 7
0;0;0;1394;GIIRA; Ontological Model to Represent Interactive Simulation Objects;Singapur;978-[national-id]-9;2020; CARLOS ENRIQUE MONTENEGRO MARIN, JHON FRANCINED HERRERA CUBIDES, PAULO ALONSO GAONA GARCIA, JONATHAN ENRIQUE CUSPOCA RUIZ;
1;1;1;1394;GIIRA; Trends in management of TI projects and CEO´s competences.;Reino Unido;9,7818E+12;2020; RUBEN ARISTIDES GONZALEZ CRESPO;
2;2;2;1394;GIIRA; Ontological Model to Represent Interactive Simulation Objects;Colombia;978-[national-id]-2;2020; CARLOS ENRIQUE MONTENEGRO MARIN;
3;3;3;1394;GIIRA; IOT Quality of Service Based in Link Channel Optimization in Wireless Sensor Networks;China;978-1-5386-8543-3;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
4;4;4;1394;GIIRA; IOT Quality of Service Based in Link Channel Optimization in Wireless Sensor Networks;China;978-1-5386-8543-3;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
5;5;5;1394;GIIRA; Fuzzy logic-based model for the prevention of structural fires on urban buildings using mobile devices and IoTtechnologies;China;978-1-5386-8543-3;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
6;6;6;1394;GIIRA; IOT System for Self-diagnosis of Heart Diseases Using Mathematical Evaluation of Cardiac Dynamics Based on Probability Theory;Colombia;978-1-5090-1226-8;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
7;7;7;1394;GIIRA; Proposal of a computational intelligence prediction model based on internet of things technologies;Colombia;978-1-5386-8543-3;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
8;8;8;1394;GIIRA; Fuzzy logic-Based Model for the prevention of structural fires on urban building using mobile devices and IoT technologies.;Colombia;978-1-5386-8543-3;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
9;9;9;1394;GIIRA; Desing Computational model for organizational learning in research and development centers (R&D);Colombia;978-3-030-03927-1;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
10;10;10;1394;GIIRA; IOT quality of service based in link channel optimization in wireless sensors network;Colombia;978-1-5386-8543-3;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
11;11;11;1394;GIIRA; VACIT: Tool for Consumption, Analysis and Machine Learning for LOD Resources on CKAN Instances Tipo de producto;Colombia;978-1-5090-1226-8;2018; CARLOS ENRIQUE MONTENEGRO MARIN;
12;12;12;1394;GIIRA; A proposal to a decision support system with learning analytics;España;978-1-5386-2957-4;2017; CARLOS ENRIQUE MONTENEGRO MARIN;
13;13;13;1394;GIIRA; Strategic Reuse of Software Designs using Stable Logical Infrastructures;Estados Unidos;1-60876-972-0;2017; RUBEN ARISTIDES GONZALEZ CRESPO;
14;14;14;1394;GIIRA; Knowledge Management Model for Project Management: KM+PMTIC;Estados Unidos;9,78154E+12;2016; RUBEN ARISTIDES GONZALEZ CRESPO;
15;15;15;1394;GIIRA; User Experiences in Virtual Reality Environments Navigation Based on Simple Knowledge Organization Systems;Singapur;9,78303E+12;2016; CARLOS ENRIQUE MONTENEGRO MARIN, PAULO ALONSO GAONA GARCIA;
16;16;16;1394;GIIRA; Metric LMS: Educational evaluation platforms;Colombia;978-1-5090-1226-8;2016; CARLOS ENRIQUE MONTENEGRO MARIN;
17;17;17;1394;GIIRA; enerGyPU and enerGyPhi Monitor for Power Consumption and Performance Evaluation on Nvidia Tesla GPU and Intel Xeon Phi;Colombia;978-1-5090-2453-7;2016; CARLOS ENRIQUE MONTENEGRO MARIN;
18;18;18;1394;GIIRA; A module development to manage bibliography in moodle;Estados Unidos;978-1-4799-4428-6;2014; CARLOS ENRIQUE MONTENEGRO MARIN;
19;19;19;1394;GIIRA; Applying visualization techniques to develop interfaces for educational repositories: the case of Organic.Lingua and VOA3R;Alemania;978-3-8325-340;2013; PAULO ALONSO GAONA GARCIA;
20;20;20;1394;GIIRA; Metamodels Construction Based on the Definition of Domain Ontologies;Estados Unidos;9,78147E+12;2012; CARLOS ENRIQUE MONTENEGRO MARIN;
21;21;21;1394;GIIRA; Análisis de cobertura del tesauro AAT en la biblioteca digital Europeana: ideas preliminares para su empleo en la educación;España;978-607-95446-2-1;2012; PAULO ALONSO GAONA GARCIA;
22;22;22;1394;GIIRA; Workflow for the definition of a semantic model and for the identification of trust levels about learning objects on LCMS platforms;España;978-607-95446-0-7;2010; PAULO ALONSO GAONA GARCIA;
23;23;23;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-; Cosificación en el Siglo XXI;Colombia;9,78959E+12;2019; JUAN CARLOS GARCIA UBAQUE, ANDREA CAROLINA BAUTISTA BARRERA, PAULA FERNANDA GARCIA BENITEZ;
24;24;24;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-; Estrategias de Anticosificación;Colombia;9,78959E+12;2019; JUAN CARLOS GARCIA UBAQUE, ALDEMAR BAUTISTA OTERO, FRED MANRIQUE ABRIL;
25;25;25;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-; Entre el Romanticismo Religioso y el Apocalipsis Filosófico;Colombia;9,78959E+12;2019; JUAN CARLOS GARCIA UBAQUE, ALDEMAR BAUTISTA OTERO, FRED MANRIQUE ABRIL;
26;26;26;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Propuesta metodológica para la caracterización de los egresados de los programas de ingeniería industrial en el sector productivo. Caso de estudio: capítulo Redin Bogotá;Colombia;9,78959E+12;2020; CLAUDIA CONSTANZA JIMENEZ CARRANZA, MIGUEL ANGEL OSPINA USAQUEN, ALEXANDER REYES MORENO, PEDRO SANCHEZ CAIMAN, GUSTAVO ADOLFO NEIRA GONZALEZ, BEATRIZ LORENA RODRIGUEZ MONTENEGRO;
27;27;27;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; LA FORMACIÓN DE PROFESORES INCLUSIVOS: EL CASO DE LA UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS EN BOGOTÁ D.C. - COLOMBIA;España;[national-id]-591-1;2020; ALEXIS ADAMY ORTIZ MORALES;
28;28;28;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; La formación de profesores inclusivos: el caso de la Universidad Distrital Francisco José de Caldas en Bogotá D.C. ¿ Colombia.;España;[national-id]-591-1;2020; ALEXIS ADAMY ORTIZ MORALES;
29;29;29;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; An Agent-Based Model to Identify Migration Pathways of Refugees: The Case of Syria;Canadá;978-3-319-65993-0;2017; MAGDA LILIANA PEREZ CASTRO;
30;30;30;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Detección de Bordes Usando una Cell Matrix con una Nueva Arquitectura de Célula;Cuba;978-959-312-025-8;2015; ANDRES CAMILO JIMENEZ ALVAREZ, JOHN PETEARSON ANZOLA ANZOLA;
31;31;31;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Metamodels Construction Based on the Definition of Domain Ontologies;Reino Unido;1466624949;2012; RUBEN ARISTIDES GONZALEZ CRESPO;
32;32;32;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Improving Cognitive Load On Students With Disabilities Through Software Aids;Colombia;978-1-6135-0192-4;2011; RUBEN ARISTIDES GONZALEZ CRESPO;
33;33;33;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Rough Clustering with Partial Supervision;Alemania;978-3-540-89920-4;2009; RAFAEL FALCON, RAFAEL ESTEBAN BELLO PEREZ;
34;34;34;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Mechanisms of Partial Supervision in Rough Clustering Approaches;Alemania;978-3-642-02961-5;2009; RAFAEL ESTEBAN BELLO PEREZ;
35;35;35;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Rough Sets and Evolutionary Computation to Solve the Feature Selection Problem;Alemania;978-3-540-89920-4;2009; RAFAEL ESTEBAN BELLO PEREZ;
36;36;36;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Image/Video Compression with Artificial Neural Networks;España;978-3-642-02481-8;2009; RUBEN ARISTIDES GONZALEZ CRESPO;
37;37;37;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Rough Set Approach to Video Deinterlacing Systens;Alemania;978-3-540-76972-9;2008; RAFAEL ESTEBAN BELLO PEREZ;
38;38;38;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Feature Selection Through Dynamic Mesh Optimization;Alemania;978-3-540-85919-2;2008; RAFAEL ESTEBAN BELLO PEREZ;
39;39;39;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Rough Set Theory Measures for Quality Assessment of a Training Set;Alemania;978-3-540-76972-9;2007; RAFAEL ESTEBAN BELLO PEREZ;
40;40;40;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Two new feature selection algorithms with Rough set theory.;Estados Unidos;978-0-387-34654-0;2006; RAFAEL ESTEBAN BELLO PEREZ;
41;41;41;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Improving the k-NN method: Rough set in edit training set.;Estados Unidos;978-0-387-34655-7;2006; RAFAEL ESTEBAN BELLO PEREZ;
42;42;42;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Técnicas de Análisis y Diseño Orientado a Objetos.;España;0;2006; OSCAR SANJUAN MARTINEZ;
43;43;43;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; WSEAS Transactions on Computers;Inglaterra;1109-2750;2006; JAVIER PARRA FUENTE;
44;44;44;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Herramientas CASE;España;0;2006; OSCAR SANJUAN MARTINEZ;
45;45;45;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento; Modelos y procedimientos de aprendizaje basados en la Soft Computing.;España;84-9747-034-6;2004; RAFAEL ESTEBAN BELLO PEREZ;
46;46;46;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Capacidades tecnológicas necesarias para el montaje de una subestación de doble barra, barra principal y barra de reserva mas by pass;Portugal;978-1-939982-44-5;2019; EVY FERNANDA TAPIAS FORERO;
47;47;47;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Activos tecnológicos para mejorar el despacho ideal de una red eléctrica utilizando matri de Mckensey y la herramienta lingrag de matlab;México;978-1-939982-44-5;2019; EVY FERNANDA TAPIAS FORERO;
48;48;48;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Activos tecnológicos para mejorar el despacho ideal de una red eléctrica utilizando matriz de Mckinsey y la herramienta Linprog de Matlab.;Colombia;9,78194E+12;2019; EVY FERNANDA TAPIAS FORERO;
49;49;49;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Comunicaciones, monitoreo y procesamiento digital de señales en microrredes;Colombia;[phone]-79-0;2015; HERBERT ENRIQUE ROJAS CUBIDES, ELVIS EDUARDO GAONA GARCIA, EDWIN RIVAS TRUJILLO;
50;50;50;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Calidad de potencia en microrredes;Colombia;[phone]-79-0;2015; ADOLFO ANDRES JARAMILLO MATTA, OSCAR DAVID FLOREZ CEDIEL, EDWIN RIVAS TRUJILLO, HERBERT ENRIQUE ROJAS CUBIDES;
51;51;51;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Gestión de la energía en microrredes;Colombia;[phone]-79-0;2015; FRANCISCO SANTAMARIA PIEDRAHITA, HERBERT ENRIQUE ROJAS CUBIDES;
52;52;52;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM; Methodology for Vibration Signal Processing of an On-load Tap Changer;Croacia;978-953-307-209-8;2011; EDWIN RIVAS TRUJILLO, JUAN CARLOS BURGOS DIAZ, JUAN CARLOS GARCIA PRADA;
53;53;53;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); Vehiculos Eléctricos;Colombia;[phone]-79-0;2016; ADOLFO ANDRES JARAMILLO MATTA;
54;54;54;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); Calidad de Potencia en Microrredes;Colombia;[phone]-79-0;2016; ADOLFO ANDRES JARAMILLO MATTA;
55;55;55;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); The Chemistry and Physics of Dye-Sensitized Solar Cells;Croacia;978-953-307-735-2;2011; JOHANN ALEXANDER HERNANDEZ MORA, WILLIAM ANDRES VALLEJO LOZADA, CESAR QUINONES SEGURA;
56;56;56;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); Fuzzy Maximum Power Point Tracking Techniques Applied to a Grid-Connected Photovoltaic System;Croacia;978-953-307-543-3;2011; JOHANN ALEXANDER HERNANDEZ MORA, NELSON DIAZ ALDANA;
57;57;57;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); Fuzzy Maximum Power Point Tracking Techniques Applied to a Grid-Connected Photovoltaic System;Croacia;978-953-307-543-3;2011; NELSON LEONARDO DIAZ ALDANA, JOHANN HERNANDEZ, OSCAR DUARTE VELASCO;
58;58;58;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); Local and Remote Techniques for Islanding Detection in Distributed Generators;Croacia;978-953-307-046-9;2010; CESAR LEONARDO TRUJILLO RODRIGUEZ, DAVID VELASCO DE LA FUENTE, EMILIO FIGUERES AMOROS, GABRIEL GARCERA SANFELIU;
59;59;59;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE); General Inverse Neural Current Control for Buck Converter;Estados Unidos;978-1-4020-8736-3;2008; JOSE GUILLERMO GUARNIZO MARIN, CESAR LEONARDO TRUJILLO RODRIGUEZ, JAVIER GUACANEME MORENO;
60;60;60;8838;GIDENUTAS; Capítulo 4. Propuesta de diseño de un sistema fotovoltaico para el aeropuerto José María Córdova de Rionegro;Colombia;9,78959E+12;2019; EDGAR LEONARDO GOMEZ GOMEZ, JOSE DAVID GOMEZ GIL;
61;61;61;8838;GIDENUTAS; Discrete Wavelet Transform in Compression and Filtering of Biomedical Signals;Croacia;978-953-307-654-6;2011; LUIS FERNANDO PEDRAZA MARTINEZ, ANDRES GAONA, DORA MARIA BALLESTEROS LARROTTA;
62;62;62;13887;Comercio Electronico en Colombia - GICOECOL; Design and Application of a Creative Strategy Based on the Method of Problem-Based Learning (PBL) in Engineering Students;Eslovaquia;978-3-319-95522-3;2018; GIOVANNY MAURICIO TARAZONA BERMUDEZ, LEONARDO EMIRO CONTRERAS BRAVO, JOSE IGNACIO RODRIGUEZ MOLANO;
63;63;63;13887;Comercio Electronico en Colombia - GICOECOL; Exploring data by PCA and k-means for IEEE Xplore digital library;Alemania;978-1-4503-4064-9;2016; JOHN PETEARSON ANZOLA ANZOLA, LUZ ANDREA RODRIGUEZ ROJAS, GIOVANNY MAURICIO TARAZONA BERMUDEZ;
64;64;64;13887;Comercio Electronico en Colombia - GICOECOL; Corrupción praáctica anti humana: una perspectiva jurídica;Colombia;9,78959E+12;2016; LEONEL GUSTAVO CACERES CACERES;
65;65;65;13887;Comercio Electronico en Colombia - GICOECOL; Exploring Data by PCA and K-means for IEEE Xplore Digital Library;Alemania;978-1-4503-4064-9;2016; GIOVANNY MAURICIO TARAZONA BERMUDEZ, JOHN PETEARSON ANZOLA ANZOLA, LUZ ANDREA RODRIGUEZ ROJAS, LUZ ANDREA RODRIGUEZ ROJAS;
66;66;66;13887;Comercio Electronico en Colombia - GICOECOL; MUSPEL: Generation of applications to interconnect heterogeneous objects using model-driven engineering;España;978-1-4666-6360-2;2014; CRISTIAN GONZALEZ GARCIA;
67;67;67;13887;Comercio Electronico en Colombia - GICOECOL; Solución B2B para el Mercado Latinoamericano;Portugal;978-989-96247-9-5;2013; JOSE IGNACIO PALACIOS OSMA;
68;68;68;13887;Comercio Electronico en Colombia - GICOECOL; Model-driven engineering for Electronic Commerce;Estados Unidos;9,78147E+12;2013; GIOVANNY MAURICIO TARAZONA BERMUDEZ, LUZ ANDREA RODRIGUEZ ROJAS;
69;69;69;13887;Comercio Electronico en Colombia - GICOECOL; Using model-driven architecture principles to generate applications based on interconnecting smart objects and sensors;España;9,78147E+12;2013; CRISTIAN GONZALEZ GARCIA;
70;70;70;13887;Comercio Electronico en Colombia - GICOECOL; Lineamientos para la construcción de un modelo educativo para la Facultad de Ingeniería;Colombia;[phone]-32-6;2013; JOSE IGNACIO PALACIOS OSMA;
71;71;71;13887;Comercio Electronico en Colombia - GICOECOL; Using Model-Driven Architecture Principles to Generate Applications Based on Interconnecting Smart Objects and Sensors;España;	9781466644953-14666;2013; CRISTIAN GONZALEZ GARCIA;
72;72;72;13887;Comercio Electronico en Colombia - GICOECOL; Model- Driven Ingineering for Electronic Commerce;Estados Unidos;9,78147E+12;2013; GIOVANNY MAURICIO TARAZONA BERMUDEZ, LUZ ANDREA RODRIGUEZ ROJAS;
73;73;73;13887;Comercio Electronico en Colombia - GICOECOL; Arquitectura de Datos Abiertos integrada a Inteligencia de negocios para Vigilancia de Salud Laboral;Colombia;978-989-98434-0-0;2013; LUZ ANDREA RODRIGUEZ ROJAS, CARLOS ENRIQUE MONTENEGRO MARIN, JUAN MANUEL CUEVA LOVELLE;
74;74;74;13887;Comercio Electronico en Colombia - GICOECOL; A Knowledge Management Model Applied to Health Tourism in Colombia;España;978-3-642-30866-6;2012; GIOVANNY MAURICIO TARAZONA BERMUDEZ, LUZ ANDREA RODRIGUEZ ROJAS;
75;75;75;13887;Comercio Electronico en Colombia - GICOECOL; Improving Cognitive Load on Students with Disabilities Through Software Aids;Estados Unidos;978-1-6135-0192-4;2012; VICENTE GARCIA DIAZ;
76;76;76;13887;Comercio Electronico en Colombia - GICOECOL; Emergent Ontologies by collaborative tagging for Knowledge Management;España;9,78147E+12;2012; JOSE MARIA ALVAREZ RODRIGUEZ;
77;77;77;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A Comparison of Some t-Norms and t-Conorms over the Steady State of a Fuzzy Markov Chain;;978-3-030-40814-5;2020; JUAN CARLOS FIGUEROA GARCIA;
78;78;78;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Fuzzy Worlds and the Quest for Modeling Complex-Adaptive Systems;Estados Unidos;978-3-030-35445-9;2020; MIGUEL MELGAREJO MELGAREJO;
79;79;79;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Time Series from Clustering: An Approach to Forecast Crime Patterns;Inglaterra;978-1-78985-420-6;2019; CRISTIAN DAVID RODRIGUEZ RODRIGUEZ, DIEGO FELIPE MAYORGA GOMEZ, MIGUEL MELGAREJO MELGAREJO, NELSON OBREGON;
80;80;80;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Towards a Deep Learning Approach for Urban Crime Forecasting;Estados Unidos;9,78303E+12;2019; ANDREY FAJARDO, FREDDY HUMBERTO PIRAJAN OVALLE, MIGUEL MELGAREJO MELGAREJO;
81;81;81;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A Note on the Centroid, Yager Index and Sample Mean for Fuzzy Numbers;Alemania;978-3-030-21920-8;2019; JUAN CARLOS FIGUEROA GARCIA;
82;82;82;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A Note on the Centroid, Yager Index and Sample Mean for Fuzzy Numbers;Estados Unidos;978-3-030-21919-2;2019; JUAN CARLOS FIGUEROA GARCIA, MIGUEL MELGAREJO MELGAREJO, JAIRO SORIANO;
83;83;83;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); On Computing the Variance of a Fuzzy Number;Colombia;978-3-030-03023-0;2018; JUAN CARLOS FIGUEROA GARCIA, MIGUEL MELGAREJO MELGAREJO, JAIRO SORIANO;
84;84;84;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); On Computing the Variance of a Fuzzy Number;Alemania;978-3-030-03023-0;2018; JUAN CARLOS FIGUEROA GARCIA;
85;85;85;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Foraging Multi-Agent System Simulation Based on Attachment Theory;Colombia;978-3-319-10758-5;2015; FERNEY BELTRAN VELANDIA, CARLOS ALBERTO RIVEROS, MIGUEL MELGAREJO MELGAREJO, NADYA GONZALEZ ROMERO, NELSON OBREGON;
86;86;86;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Fuzzy Control of Spacecraft Attitude by Fuzzy Inference System Based on Boolean Relations (FIS-BB);Colombia;1-4799-4562-5;2014; JOSE JAIRO SORIANO MENDEZ, OMAR SALAZAR MORALES;
87;87;87;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Linear Programming with Interval Type-2 Fuzzy Constraints;Alemania;978-3-319-04279-4;2014; JUAN CARLOS FIGUEROA GARCIA;
88;88;88;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Generating embedded type-1 fuzzy sets by means of convex combination;Colombia;978-1-4799-0348-1;2013; JOSE JAIRO SORIANO MENDEZ;
89;89;89;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Interval Type-2 Fuzzy Markov Chains;Alemania;978-1-4614-6665-9;2013; JUAN CARLOS FIGUEROA GARCIA;
90;90;90;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Enhancing Fuzzy Controllers Using Generalized Orthogonality Principle;Croacia;978-[national-id]-0;2012; JUAN CARLOS FIGUEROA GARCIA;
91;91;91;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Incomplete time series: imputation through Genetic Algorithms;Alemania;978-3-642-33438-2;2012; JUAN CARLOS FIGUEROA GARCIA;
92;92;92;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); An Embedded Type-2 Fuzzy Controller for a Mobile Robot Application;Croacia;[phone]-909-7;2011; LEONARDO LEOTTAU FORERO, MIGUEL MELGAREJO MELGAREJO;
93;93;93;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Missing Data Imputation in Time Series by Evolutionary Algorithms;China;978-3-540-85983-3;2008; JUAN CARLOS FIGUEROA GARCIA;
94;94;94;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A Simulation Study on Fuzzy Markov Chains;China;978-3-540-85929-1;2008; JUAN CARLOS FIGUEROA GARCIA;
95;95;95;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A fuzzy logic approach to test statistical hypothesis on means;Alemania;978-3-540-85984-0;2008; JOSE JAIRO SORIANO MENDEZ, FIGUEROA JUAN CARLOS;
96;96;96;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A Fuzzy Logic Approach to Test Statistical Hypothesis on Means;China;978-3-540-85983-3;2008; JUAN CARLOS FIGUEROA GARCIA;
97;97;97;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Fuzzy controller for MIMO systems using Defuzzification Based on Boolean Relations (DBR);Estados Unidos;0-7803-9158-6;2005; JOSE JAIRO SORIANO MENDEZ;
98;98;98;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); A type 2 Fuzzy Controller for Tracking Mobile Object in the Robotic Soccer Games;Colombia;0-7803-9158-6;2005; JOSE JAIRO SORIANO MENDEZ;
99;99;99;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Control predictivo aplicado a modelos difusos tipo Takagi-Sugeno;Colombia;958-695-158-8;2005; ALAIN GAUTHIER, VICTOR HUGO GRISALES PALACIO, IVAN CASTILLO;
100;100;100;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Robust agglomerative clustering algorithm for fuzzy modelling purposes;Estados Unidos;0-7803-8335-4;2004; JOSE JAIRO SORIANO MENDEZ;
101;101;101;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC); Fuzzy Logic, Frecuency Domain Singleton Fuzzification;Estados Unidos;078037892X;2003; ALVARO BETANCOURT USCATEGUI, MELGAREJO MIGUEL, LOPEZ SAMUEL, VILLABONA MAURICIO;
102;102;102;858;NIDE - Nucleo de Investigación en Datos Espaciales; Synergies between geographical thinking, citizen training and virtual education, for the understanding-management of problems of the society-territory complex;Colombia;978-[national-id]-5;2021; CARLOS HERNAN CASTRO ORTEGA;
103;103;103;858;NIDE - Nucleo de Investigación en Datos Espaciales; Colombia: entre la nefasta gestión de la pandemia Covid-19 y la crisis socio-económica y política antecedida;Brasil;978-65-87621-25-8;2020; JOHAN ANDRES AVENDANO ARIAS;
