;Unnamed: 0.1;Unnamed: 0;COD_RH;                 GRUPO;                TITULO;                PAIS;                ISBN;                AÑO;                AUTORES
0;0;0;1394;GIIRA;Aplicación Inmersiva para el Consumo de Recursos Digitales basada en Navegación por Ontologías como Estrategia de interacción;Colombia;978-958-787-249-1;2020; JHON FRANCINED HERRERA CUBIDES, CARLOS ENRIQUE MONTENEGRO MARIN, PAULO ALONSO GAONA GARCIA
1;1;1;1394;GIIRA;Aplicación inmersiva para el consumo de recursos digitales basada en navegación por ontologías como estrategia de interacción;;978-958-787-249-1;2020; PAULO ALONSO GAONA GARCIA, CARLOS ENRIQUE MONTENEGRO MARIN
2;2;2;1394;GIIRA;Modelo de comunicación basado en IoT para la transmisión de datos de estaciones meteorológicas;;978-958-787-256-9;2020; CARLOS ENRIQUE MONTENEGRO MARIN
3;3;3;1394;GIIRA;Aplicación inversiva para el consumo de recursos digitales basada en navegación por ontología como estrategia de interacción;Colombia;978-958-787-249-1;2020; PAULO ALONSO GAONA GARCIA, CARLOS ENRIQUE MONTENEGRO MARIN
4;4;4;1394;GIIRA;Modelo de comunicaciones basado en IoT pra la transmisión de datos de estaciones mmeterológicas;Colombia;978-958-787-256-9;2020; CARLOS ENRIQUE MONTENEGRO MARIN
5;5;5;1394;GIIRA;"INDICADORES TIC ""Principales Indicadores y Modelos de Medición de Políticas Públicas en el sector de las Tecnologías de la Información y Comunicaciones - TIC";Colombia;978-958-787-075-6;2019; JUAN MANUEL SANCHEZ CESPEDES, OCTAVIO SALCEDO PARRA, EDWIN RIVAS TRUJILLO
6;6;6;1394;GIIRA;Entornos de búsquedas navegacionales a partir de esquemas de representación de conocimiento;Colombia;9,78959E+12;2018; PAULO ALONSO GAONA GARCIA, CARLOS ENRIQUE MONTENEGRO MARIN
7;7;7;1394;GIIRA;Mecanismos de exploración de recursos sobre Linked Open Data mediante principios de seguridad;;[phone]-39-4;2017; CARLOS ENRIQUE MONTENEGRO MARIN
8;8;8;1394;GIIRA;Integration of formal and informal contexts, for a better learning and a better teaching;España;978-84-16602-41-4;2016; RUBEN ARISTIDES GONZALEZ CRESPO
9;9;9;1394;GIIRA;UNESCO-UNIR ICT & Education Latam Congress 2016  proceedings;España;978-84-16602-41-4;2016; RUBEN ARISTIDES GONZALEZ CRESPO
10;10;10;1394;GIIRA;Aproximación y Propuesta de una Metodología para la Adaptación de Aplicaciones Web en Aplicaciones Web Accesibles;España;78-84-16602-24-7 9;2016; RUBEN ARISTIDES GONZALEZ CRESPO
11;11;11;1394;GIIRA;Aproximación y Propuesta de una Metodología para la Adaptación de Aplicaciones Web en Aplicaciones Web Accesibles;España;978-84-16602-24-7;2016; RUBEN ARISTIDES GONZALEZ CRESPO
12;12;12;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;PROPUESTA DE DIAGNÓSTICO DE HABITABILIDAD EN ASENTAMIENTOS HUMANOS A NIVEL URBANO;Colombia; [phone]-36-5;2020; CAMILO ALBERTO TORRES PARRA, CESAR AUGUSTO GARCIA UBAQUE
13;13;13;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Ingeniería Ambiental: Análisis Aplicado a la Calidad del Agua;Colombia;978-958-787-073-2;2019; JUAN PABLO RODRIGUEZ MIRANDA, CESAR AUGUSTO GARCIA UBAQUE
14;14;14;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Ingeniería Ambiental: Análisis Aplicado a la Tratabilidad del Agua.;Colombia;978-958-787-071-8;2019; JUAN PABLO RODRIGUEZ MIRANDA, CESAR AUGUSTO GARCIA UBAQUE
15;15;15;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;HABITABILIDAD DE LA VIVIENDA: UNA PERSPECTIVA DE SALUD;Colombia;9,78959E+12;2017; JUAN CARLOS GARCIA UBAQUE
16;16;16;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;EMPODERAMIENTO COMUNITARIO EN LA CONSTRUCCIÓN DE VIVIENDAS SALUDABLES EN UNA ZONA VULNERABLE DE BOGOTÁ, COLOMBIA;Colombia;[phone]-21-9;2017; JUAN CARLOS GARCIA UBAQUE
17;17;17;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Empoderamiento comunitario en la construcción de viviendas saludables;Colombia;[phone]-21-9;2017; CESAR AUGUSTO GARCIA UBAQUE, JUAN CARLOS GARCIA UBAQUE, CAMILO ALBERTO TORRES PARRA
18;18;18;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Habitabilidad de la vivienda: una perspectiva de la salud;Colombia;978-958-775-983-9;2017; CESAR AUGUSTO GARCIA UBAQUE, JUAN CARLOS GARCIA UBAQUE, CAMILO ALBERTO TORRES PARRA
19;19;19;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Construccion e inspeccion tecnica para vivienda VIP y VIS, en sistema de mamposteria confinada y estructural;Colombia;[phone]-96-7;2016; CESAR AUGUSTO GARCIA UBAQUE, MILTON MENA SERNA, SERGIO GIOVANNY VALBUENA PORRAS
20;20;20;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Construcción e inspección técnica para vivienda VIP y VIS, en sistema de mampostería confinada y estructural;Colombia; [phone]-96-7;2016; MILTON MENA SERNA, CESAR AUGUSTO GARCIA UBAQUE
21;21;21;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Patología constructiva en vivienda popular;Colombia;[phone]-74-5;2015; MILTON MENA SERNA, CESAR AUGUSTO GARCIA UBAQUE
22;22;22;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Patología constructiva en vivienda popular;Colombia;[phone]-74-5;2015; CESAR AUGUSTO GARCIA UBAQUE, MILTON MENA SERNA, SERGIO GIOVANNY VALBUENA PORRAS
23;23;23;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Estudio de la problemática del suelo para el desarrollo de proyectos de vivienda de interés social y de vivienda de interés prioritaria en Colombia: Caso bogotá;Colombia;[phone]-84-5;2014; CESAR AUGUSTO GARCIA UBAQUE, MARTHA LUCIA VACA BOHORQUEZ, CESAR HENAO TRUJILLO
24;24;24;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Sistema constructivo de la vivienda popular en sectores vulnerables de Bogotá;Colombia;[phone]-85-2;2014; CESAR AUGUSTO GARCIA UBAQUE, MILTON MENA SERNA, SERGIO GIOVANNY VALBUENA PORRAS
25;25;25;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;La producción de vivienda de interés social en Bogotá. Análisis de dos de sus modelos;Colombia;[phone]-83-8;2014; CESAR AUGUSTO GARCIA UBAQUE, CARLOS FERNANDO AGUDELO RODRIGUEZ, SERGIO GIOVANNY VALBUENA PORRAS
26;26;26;3869;Grupo de Investigación en Ingeniería Civil Universidad Distrital -GIICUD-;Sistema constructivo de la vivienda popular en sectores vulnerables de Bogotá;Colombia;[phone]-85-2;2014; MILTON MENA SERNA, CESAR AUGUSTO GARCIA UBAQUE
27;27;27;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;LA INGENIERÍA ONTOLÓGICA Y SUS APORTES A LA GERENCIA DE PROYECTOS;Colombia;978-[national-id]-5;2022; NELSON ENRIQUE VERA PARRA, BEITMANTT GEOVANNI CARDENAS QUINTERO, EDUYN RAMIRO LOPEZ SANTANA
28;28;28;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;REDES NEURONALES CONVOLUCIONALES USANDO KERAS Y ACELERANDO CON GPU;Colombia;978-958-787-233-0;2020; RUBEN JAVIER MEDINA DAZA, NELSON ENRIQUE VERA PARRA
29;29;29;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Investigación en Ingeniería fundamentada en la gestión del conocimiento;Colombia;978-958-787-241-5;2020; LEONARDO RODRIGUEZ BERNAL, VICTOR HUGO MEDINA GARCIA
30;30;30;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Smart Innovation of Web of Things;Estados Unidos;9,78037E+12;2020; RUBEN ARISTIDES GONZALEZ CRESPO
31;31;31;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Introducción a la ciencia de datos en r. Un enfoque práctico;Colombia;978-958-787-171-5;2020; JOSE NELSON PEREZ CASTILLO
32;32;32;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;OPENCL PRÁCTICO COMPUTACIÓN HETEROGÉNEA PARALELA;Colombia;978-958-78707-8-7;2019; JOSE NELSON PEREZ CASTILLO, NELSON ENRIQUE VERA PARRA, CRISTIAN ALEJANDRO ROJAS QUINTERO
33;33;33;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Modelo de gestión del conocimiento como apoyo a la gestión de proyectos;Colombia;978-958-787-097-8;2019; GIOVANNY MAURICIO TARAZONA BERMUDEZ, VICTOR HUGO MEDINA GARCIA, DIAZ NANCY
34;34;34;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Investigación en Ingeniería apoyada por la gestión del conocimiento y la internet social;Colombia;978-958-787-082-4;2019; VICTOR HUGO MEDINA GARCIA, GIOVANNY MAURICIO TARAZONA BERMUDEZ, LINA MARIA MEDINA ESTRADA
35;35;35;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Agent-Based Models and Complexity Science in the Age of Geospatial Big Data;Canadá;978-3-319-65993-0;2017; MAGDA LILIANA PEREZ CASTRO
36;36;36;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Modelo de Madurez para la Capacidad de la Enseñanza en Ingeniería;Colombia;[phone]-23-5;2016; VICTOR HUGO MEDINA GARCIA, GERMAN ANDRES MENDEZ GIRALDO, SANDRO JAVIER BOLANOS CASTRO
37;37;37;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Entorno de trabajo bioinformático para RNA-SEQ;Colombia;9,78959E+12;2016; NELSON ENRIQUE VERA PARRA
38;38;38;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Desarrollo humano, didáctica y creatividad en la educación universitaria;Colombia;[phone]-12-7;2015; JOSE NELSON PEREZ CASTILLO
39;39;39;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Biopython básico: Manual práctico;Colombia;[phone]-70-8;2014; NELSON ENRIQUE VERA PARRA, JOSE NELSON PEREZ CASTILLO, CRISTIAN ALEJANDRO ROJAS QUINTERO
40;40;40;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Teoría De Los Conjuntos Aproximados: Conceptos Y Métodos Computacionales;Colombia;[phone]-77-8;2012; JOSE NELSON PEREZ CASTILLO
41;41;41;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;La Investigación En Ingeniería: Ciencia Y Tecnología De La Información Y Del Conocimiento;Colombia;[phone]-23-5;2011; JOSE NELSON PEREZ CASTILLO, JAIRO HUMBERTO TORREZ ACOSTA, VICTOR HUGO MEDINA GARCIA
42;42;42;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Granular Computing: At The Junction Of Rough Sets And Fuzzy Sets;Cuba;978-3-540-76972-9;2009; RAFAEL ESTEBAN BELLO PEREZ
43;43;43;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Rough Set Theory: A True Landmark In Data Analysis;Alemania;978-3-540-89920-4;2009; RAFAEL ESTEBAN BELLO PEREZ
44;44;44;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Granular Computing: At The Junction Of Rough Sets And Fuzzy Sets;Alemania;978-3-540-76972-9;2008; RAFAEL ESTEBAN BELLO PEREZ
45;45;45;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Bases De Datos En Ambiente Distribuido.;Cuba;978-959-250-365-6;2007; LUISA MANUELA GONZALEZ GONZALEZ
46;46;46;983;Grupo de Investigación Internacional en Informática, Comunicación y Gestión del Conocimiento;Manejo De Transacciones Centralizadas Y Distribuidas.;Cuba;978-959-250-364-9;2007; LUISA MANUELA GONZALEZ GONZALEZ
47;47;47;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Integración de recursos energéticos distribuidos en redes eléctricas de distribución;Colombia;978-[national-id]-2;2021; EDWIN RIVAS TRUJILLO
48;48;48;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Compensación de potencia reactiva en sistemas de distribución: un enfoque formal basado en optimización matemática;Colombia;[phone]-83-5;2020; OSCAR DANILO MONTOYA GIRALDO, ALEJANDRO GARCES RUIZ, WALTER JULIAN GIL GONZALEZ, ANDRES ESCOBAR MEJIA
49;49;49;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;GESTIÓN DE LA ENERGÍA: EL USUARIO DE ENERGÍA COMO PARTE ACTIVA DEL SISTEMA;Colombia;978-958-787-234-7;2020; EDWIN RIVAS TRUJILLO
50;50;50;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;INDICADORES TIC PRINCIPALES INDICADORES Y MODELOS DE MEDICIÓN DE POLÍTICAS PÚBLICAS EN EL SECTOR DE LAS TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIONES - TIC;Colombia;978-958-787-075-6;2019; EDWIN RIVAS TRUJILLO
51;51;51;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;INDICADORES TIC;Colombia;978-958-787-075-6;2019; EDWIN RIVAS TRUJILLO, OCTAVIO SALCEDO PARRA, JUAN MANUEL SANCHEZ CESPEDES
52;52;52;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Investigación de operaciones;Colombia;978-958- 787-074-9;2018; EDWIN RIVAS TRUJILLO
53;53;53;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Bases de datos en SQL Sevier;;9,78959E+12;2018; EDWIN RIVAS TRUJILLO
54;54;54;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Desarrollo, políticas y futuro de las microrredes inteligentes;Colombia;[phone]-94- 3;2018; EDWIN RIVAS TRUJILLO
55;55;55;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Java Básico;Colombia;978-958-771-542-2;2018; EDWIN RIVAS TRUJILLO
56;56;56;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Microrredes Eléctricas;Colombia;9,78959E+12;2016; EDWIN RIVAS TRUJILLO
57;57;57;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Microrredes eléctricas;Colombia;[phone]-79-0;2015; FRANCISCO SANTAMARIA PIEDRAHITA, ADOLFO ANDRES JARAMILLO MATTA, CESAR LEONARDO TRUJILLO RODRIGUEZ, EDWIN RIVAS TRUJILLO, ELVIS EDUARDO GAONA GARCIA, HERBERT ENRIQUE ROJAS CUBIDES, JOHANN ALEXANDER HERNANDEZ MORA, OSCAR DAVID FLOREZ CEDIEL, DIEGO JULIAN RODRIGUEZ PATARROYO
58;58;58;883;Grupo de Compatibilidad e Interferencia Electromagnética GCEM;Manual De Prácticas De Comunicaciones Con Analizador De Espectros;Colombia;[phone]-10-5;2011; EDWIN RIVAS TRUJILLO, JORGE ENRIQUE SALAMANCA, ADRIANA MARCELA VEGA ESCOBAR, ALVARO ESPINEL
59;59;59;15947;SIREC - Sistemas y Redes Cognitivas;Modelo de decisión espectral colaborativo para redes de radio cognitiva;Colombia;978-958-787-245-3;2020; DANILO ALFONSO LOPEZ SARMIENTO, DIEGO ARMANDO GIRAL RAMIREZ, CESAR AUGUSTO HERNANDEZ SUAREZ
60;60;60;15947;SIREC - Sistemas y Redes Cognitivas;Modelo de decisión espectral colaborativo para redes de radio cognitiva;Colombia;978-958-787-245-3;2020; CESAR AUGUSTO HERNANDEZ SUAREZ, DANILO ALFONSO LOPEZ SARMIENTO, DIEGO ARMANDO GIRAL RAMIREZ
61;61;61;15947;SIREC - Sistemas y Redes Cognitivas;Modelo de decisión espectral para redes de radio cognitiva;Colombia;978-958-787-152-4;2019; CRISTIAN CAMILO BERNAL ARIZA, CESAR AUGUSTO HERNANDEZ SUAREZ
62;62;62;15947;SIREC - Sistemas y Redes Cognitivas;A Multifractal Model for Cognitive Radio Networks;Colombia;978-958-787-137-1;2019; CESAR AUGUSTO HERNANDEZ SUAREZ, HANS IGOR LOPEZ CHAVEZ, LUIS MIGUEL TUBERQUIA DAVID
63;63;63;15947;SIREC - Sistemas y Redes Cognitivas;Modelo de predicción de la ocupación espectral para el análisis y diseño de redes de radio cognitiva;Colombia;978-958-787-049-7;2018; CESAR AUGUSTO HERNANDEZ SUAREZ, LUIS FERNANDO PEDRAZA MARTINEZ, LIZET CAMILA SALGADO FRANCO
64;64;64;15947;SIREC - Sistemas y Redes Cognitivas;Desarrollo, políticas y futuro de las microrredes inteligentes;Colombia;[phone]-94-3;2018; VICTOR ALFONSO GOMEZ SAAVEDRA, CESAR AUGUSTO HERNANDEZ SUAREZ, EDWIN RIVAS TRUJILLO
65;65;65;15947;SIREC - Sistemas y Redes Cognitivas;Modelo adaptativo multivariable de handoff espectral para incrementar el desempeño en redes móviles de radio cognitiva;Colombia;[phone]-01-1;2017; CESAR AUGUSTO HERNANDEZ SUAREZ, INGRID PATRICIA PAEZ PARRA, DIEGO ARMANDO GIRAL RAMIREZ
66;66;66;15947;SIREC - Sistemas y Redes Cognitivas;Modelo adaptativo multivariable de handoff espectral para incrementar el desempeño en redes móviles de radio cognitiva;Colombia;[phone]-01-1;2017; DIEGO ARMANDO GIRAL RAMIREZ, CESAR AUGUSTO HERNANDEZ SUAREZ
67;67;67;15947;SIREC - Sistemas y Redes Cognitivas;Modelo de asignación multicanal con equidad para la movilidad espectral en redes de radio cognitiva;Colombia;[phone]-26-6;2017; CESAR AUGUSTO HERNANDEZ SUAREZ, HANS RAUL MARQUEZ RAMOS, LUIS FERNANDO PEDRAZA MARTINEZ
68;68;68;15947;SIREC - Sistemas y Redes Cognitivas;Ocupación espectral y modelo de radio cognitiva para la ciudad de Bogotá;Colombia;[phone]-88-2;2016; CESAR AUGUSTO HERNANDEZ SUAREZ, LUIS FERNANDO PEDRAZA MARTINEZ
69;69;69;15947;SIREC - Sistemas y Redes Cognitivas;Discapacidad auditiva: tecnología para la inclusión social;Colombia;[phone]-02-8;2014; CESAR AUGUSTO HERNANDEZ SUAREZ, HANS RAUL MARQUEZ RAMOS
70;70;70;15947;SIREC - Sistemas y Redes Cognitivas;Calidad del servicio en la energía eléctrica residencial;Colombia;[phone]-37-9;2013; VICTOR ALFONSO GOMEZ SAAVEDRA, CESAR AUGUSTO HERNANDEZ SUAREZ, ROBIN ALEJANDRO PENA LOTE
71;71;71;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;LOS RECURSOS DISTRIBUIDOS DE BIOENERGÍA EN COLOMBIA;Colombia;978-958-787-258-3;2020; CLARA INES BURITICA ARBOLEDA, FREDY HERNAN MARTINEZ SARMIENTO, GERMAN ARTURO LOPEZ MARTINEZ
72;72;72;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;Los recursos distribuidos de bioenergía en Colombia;Colombia;978-958-787-259-0;2020; CLARA INES BURITICA ARBOLEDA, CARLOS ARTURO RAMIREZ ESCOBAR, GERMAN ARTURO LOPEZ MARTINEZ, RICARDO MORENO CHUQUEN, FREDY HERNAN MARTINEZ SARMIENTO, FABIO ALBERTO ALDANA MENDEZ
73;73;73;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;La seguridad de abastecimiento eléctrico en mercados liberalizados;Colombia;978-958-787-077-0;2019; CLARA INES BURITICA ARBOLEDA, CARLOS ARTURO RAMIREZ ESCOBAR, CARLOS ALVAREZ BEL
74;74;74;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;La seguridad de abastecimiento eléctrico en mercados liberalizados;Colombia;978-958-787-076-3;2019; CLARA INES BURITICA ARBOLEDA, CARLOS ARTURO RAMIREZ ESCOBAR, CARLOS ALVAREZ BEL
75;75;75;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;Robótica Autónoma: Acercamientos A Algunos Problemas Centrales;Colombia;9,78959E+12;2015; FREDY HERNAN MARTINEZ SARMIENTO, DIEGO MAURICIO ACERO SOTO
76;76;76;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;Discapacidad auditiva;Colombia;[phone]-02-8;2014; HANS RAUL MARQUEZ RAMOS, CESAR AUGUSTO HERNANDEZ SUAREZ
77;77;77;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;Calidad del servicio en la energía eléctrica residencial;Colombia;[phone]-37-9;2013; CESAR AUGUSTO HERNANDEZ SUAREZ, VICTOR ALFONSO GOMEZ SAAVEDRA, ROBIN ALEJANDRO PENA LOTE
78;78;78;1169;ARMOS - Arquitecturas Modernas para Sistemas de Alimentación;Algunas Aplicaciones De La Lógica Difusa En El Control De Convertidores Dc/Dc;Colombia;[phone]-08-2;2011; FREDY HERNAN MARTINEZ SARMIENTO
79;79;79;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);CONTROL Y GESTION PARA MICRORREDES ELÉCTRICAS BASADAS EN CONVERTIDORES DE POTENCIA;Colombia;978-[national-id]-9;2022; NELSON LEONARDO DIAZ ALDANA, ADRIANA CAROLINA LUNA HERNANDEZ, CESAR LEONARDO TRUJILLO RODRIGEZ
80;80;80;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Control y gestión para microrredes eléctricas basadas en convertidores de potencia;Colombia;978-[national-id]-6;2022; NELSON DIAZ ALDANA, ADRIANA CAROLINA LUNA HERNANDEZ, CESAR LEONARDO TRUJILLO RODRIGUEZ
81;81;81;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Cargadores de baterías de mediana y baja capacidad para vehículos eléctricos. Consideraciones preliminares de diseño;Colombia;978-958-787-301-6;2021; CESAR LEONARDO TRUJILLO RODRIGUEZ, JOHAN SEBASTIAN SANCHEZ CHOACHI, MIGUEL ANGEL DAVILA ROJAS
82;82;82;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Gestion y ciberseguridad para microrredes eléctricas residenciales;Colombia;978-958-78722-9-3;2020; CESAR LEONARDO TRUJILLO RODRIGUEZ
83;83;83;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Gestión Y CIberseguridad para microrredes Eléctricas residenciales;Colombia;978-958-787-228-6;2020; ELVIS EDUARDO GAONA GARCIA, CESAR LEONARDO TRUJILLO RODRIGEZ, DAVID GUSTAVO ROSERO BERNAL, NELSON LEONARDO DIAZ ALDANA
84;84;84;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);EDUCACIÓN OCCIDENTAL... O EDUCACIÓN PROPIA UN DILEMA;Colombia;978-958-97075-8-6;2019; DIEGO JULIAN RODRIGUEZ PATARROYO, JESUS ESTEBAN BARRANTES CLAVIJO, FREDDY DIEGO SALGADO MARTINEZ
85;85;85;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Control de Microrredes Eléctricas Inteligentes;Colombia;[phone]-31-8;2017; CESAR LEONARDO TRUJILLO RODRIGUEZ, BILLY TORO, ELVIS EDUARDO GAONA GARCIA, EDUARDO ALIRIO MOJICA NAVA
86;86;86;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Microrredes Eléctricas;Colombia;[phone]-79-0;2015; JOHANN ALEXANDER HERNANDEZ MORA, CESAR LEONARDO TRUJILLO RODRIGUEZ, FRANCISCO SANTAMARIA PIEDRAHITA, ADOLFO ANDRES JARAMILLO MATTA, OSCAR DAVID FLOREZ CEDIEL, ELVIS EDUARDO GAONA GARCIA, EDWIN RIVAS TRUJILLO, HERBERT ENRIQUE ROJAS CUBIDES
