;Unnamed: 0.1;Unnamed: 0;COD_RH;                 GRUPO;                TITULO;                PAIS;                ISBN;                AÑO;                AUTORES
181;181;181;3328;Internet Inteligente;Uitlización De Herramientas Gratuitas Que Permitan Evaluar La Calidad Del Servicio En Redes Mpls (3 Autores);Colombia;978-84-686-1292-8;2011; DANILO ALFONSO LOPEZ SARMIENTO, LUIS FERNANDO PEDRAZA, JOSE OCTAVIO SALCEDO PARRA
182;182;182;3328;Internet Inteligente;Estructuras De Datos Un Enfoque Orientado A Java;Colombia;[phone]-10-4;2006; DANIEL JOSE SALAS ALVAREZ, LEONARDO BERDELLA, LUIS ROBERTO OLASCOAGA
183;183;183;3328;Internet Inteligente;Estructuras De Datos Un Enfoque Orientado A Java;Colombia;[phone]-10-4;2006; DANIEL JOSE SALAS ALVAREZ, LEONARDO BERDELLA, LUIS ROBERTO OLASCOAGA
184;184;184;3328;Internet Inteligente;Modelo De Produccion De Cursos Virtuales De Aprendizaje;Colombia;[phone]-08-1;2006; DANIEL JOSE SALAS ALVAREZ, HAROLD BULA HERAZO, MARIO MACEA ANAYA
185;185;185;3328;Internet Inteligente;Modelo De Produccion De Cursos Virtuales De Aprendizaje;Colombia;[phone]-08-1;2006; DANIEL JOSE SALAS ALVAREZ, HAROLD BULA HERAZO, MARIO MACEA ANAYA
186;186;186;3328;Internet Inteligente;Ingenieria Hipermedia Educativa;Colombia;9,78959E+12;2005; DANIEL JOSE SALAS ALVAREZ, HAROLD BULA HERAZO, PIERRE PENA SALGADO
187;187;187;6176;Grupo de Radiación Electromagnética y Comunicaciones Ópticas - GRECO (LIMER);Fundamentos para el análisis y diseño de agrupaciones de antenas;Colombia;[phone]-43-1;2017; CARLOS ARTURO SUAREZ FAJARDO
188;188;188;6176;Grupo de Radiación Electromagnética y Comunicaciones Ópticas - GRECO (LIMER);Fotónica de microondas y procesado todo-óptico aplicados a la conmutación de paquetes ópticos;Colombia;9,78959E+12;2017; GUSTAVO ADOLFO PUERTO LEGUIZAMON
189;189;189;6176;Grupo de Radiación Electromagnética y Comunicaciones Ópticas - GRECO (LIMER);Introducción al análisis y diseño de antenas planas y sus aplicaciones;Colombia;[phone]-95-4;2017; CARLOS ARTURO SUAREZ FAJARDO
190;190;190;6176;Grupo de Radiación Electromagnética y Comunicaciones Ópticas - GRECO (LIMER);Redes ópticas de acceso convergente;Colombia;9,78959E+12;2016; GUSTAVO ADOLFO PUERTO LEGUIZAMON
191;191;191;6176;Grupo de Radiación Electromagnética y Comunicaciones Ópticas - GRECO (LIMER);Redes De Conmutación De Paquetes Ópticos Basados En El Intercambio De Etiquetas Multiplexadas Por Subportadora;España;978-84-694-3197-9;2008; GUSTAVO ADOLFO PUERTO LEGUIZAMON
192;192;192;11127;IDEAS;Arquitecturas de Red Neuro-convolucional para Aplicaciones de Robótica Asistencial;Colombia;978-958-787-237-8;2020; DIANA MARCELA OVALLE MARTINEZ
193;193;193;11127;IDEAS;A Multifractal Model for Cognitive Radio Networks;Colombia;978-958-787-137-1;2019; HANS IGOR LOPEZ CHAVEZ, LUIS MIGUEL TUBERQUIA DAVID, CESAR AUGUSTO HERNANDEZ SUAREZ
194;194;194;877;GITUD;GESTIÓN Y CIBERSEGURIDAD PARA MICRORREDES ELÉCTRICAS RESIDENCIALES;Colombia;978-958-787-228-6;2020; ELVIS EDUARDO GAONA GARCIA, CESAR LEONARDO TRUJILLO RODRIGUEZ, EDUARDO ALIRIO MOJICA NAVA
195;195;195;877;GITUD;Control de Microrredes Eléctricas Inteligentes;Colombia;9,78959E+12;2017; ELVIS EDUARDO GAONA GARCIA, CESAR LEONARDO TRUJILLO RODRIGUEZ, BILLY WLADIMIR TORO TOVAR, EDUARDO ALIRIO MOJICA NAVA
196;196;196;877;GITUD;Diseño y construcción del módulo de control central del CubeSat UD e implementación de AX.25;Colombia;[phone]-55-4 ;2015; ELVIS EDUARDO GAONA GARCIA, JOSE DE JESUS PATERNINA ANAYA, JORGE ENRIQUE SALAMANCA CESPEDES
197;197;197;877;GITUD;Derivas De Complejidad. Aplicaciones Y Mediciones;Colombia;978-958-738-271-6;2013; MARCO AURELIO ALZATE MONROY
198;198;198;15041;Laboratorio de Automatización, Sistemas Embebidos y Robótica - LASER;DETECCIÓN Y CORRECCIÓN DE PROPAGACIONES ANÓMALAS EN RADARES METEOROLÓGICOS;Colombia;978-958-787-239-2;2020; ERNESTO GOMEZ VARGAS
199;199;199;15041;Laboratorio de Automatización, Sistemas Embebidos y Robótica - LASER;DETECCIÓN Y CORRECCIÓN DE PROPAGACIONES ANÓMALAS EN RADARES METEOROLÓGICOS;Colombia;9,78959E+12;2020; CESAR ANDREY PERDOMO CHARRY
200;200;200;15041;Laboratorio de Automatización, Sistemas Embebidos y Robótica - LASER;PROYECTOS PRACTICOS CON PSoC5LP;Colombia;9,78959E+12;2019; CESAR ANDREY PERDOMO CHARRY
201;201;201;15041;Laboratorio de Automatización, Sistemas Embebidos y Robótica - LASER;Calidad geométrica en el mecanizado de PEEK, aplicaciones médicas;España;978-620-2-23102-2;2017; MARTHA PATRICIA CALVO CORREA
202;202;202;15041;Laboratorio de Automatización, Sistemas Embebidos y Robótica - LASER;Sistema de Simulación del Flujo de partículas ionizadas penetrantes para el picosatélite Cubesat UD;Colombia;[phone]-85-5;2017; ERNESTO GOMEZ VARGAS, LILIA EDITH APARICIO PICO, SERGIO ENRIQUE HERNANDEZ RUBIO
203;203;203;15041;Laboratorio de Automatización, Sistemas Embebidos y Robótica - LASER;Introducción al PSoC5LP teoría y aplicaciones prácticas;Colombia;9,78959E+12;2016; CESAR ANDREY PERDOMO CHARRY
204;204;204;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Formación profesional y Creación de Empresas de Base Tecnológica;Colombia;978-958-59872-0-3;2017; SUSANA DEL PILAR SANDOVAL CANTOR
205;205;205;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Outsourcing de Servicios de Investigación y Desarrollo, ¿oportunidad para la economía Colombiana?;Colombia;978-958-59872-2-7;2017; MARIA EUGENIA CALDERON, JOSE RAMIRO BERTIERI QUINTERO
206;206;206;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Outsourcing de Servicios de Investigación y Desarrollo, ¿oportunidad para la economía colombiana?;Colombia;978-958-59872-2-7;2017; JOSE RAMIRO BERTIERI, MARIA EUGENIA CALDERON
207;207;207;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Aprendizajes sobre trabajos de grado. Una experiencia de la educación en ingeniería por ciclos;Colombia;[phone]-45-9;2016; RUTH ESPERANZA ROMAN CASTILLO, YENY ANDREA NINO VILLAMIZAR, NEVIS BALANTA CASTILLA
208;208;208;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Análisis de un prototipo orientado en web semántica para la catalogación de especies como apoyo a la investigación científica y al sector productivo empresarial en biodiversidad;Colombia;T 025.0427 B17a;2010; MARLA CONSTANZA BARRERA BOTERO
209;209;209;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;El Trabajo En Equipo Teoría Y Casos De Aplicación;Colombia;978-9588-24-794-2;2007; FABIOLA SAENZ BLANCO
210;210;210;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Agenda Regional De Ciencia Tecnologia E Innovacion Para Bogota Y Cundinamarca;Colombia;[phone]-74-8;2006; JOSE RAMIRO BERTIERI QUINTERO, EDGAR SIMBAQUEBA, JOSE LUIS VILLAVECES CARDOSO, GLORIA FIGUEROA, MARIA EUGENIA CALDERON
211;211;211;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Portafolio De Grupos De Investigacion;Colombia;[phone]-71-7;2006; JOSE RAMIRO BERTIERI QUINTERO, MARIA EUGENIA CALDERON
212;212;212;891;GESTIÓN, EMPRENDIMIENTO, INNOVACIÓN Y TECNOLOGÍA, GEIT;Diseño Conceptual De Productos Asistido Por Ordenador: Un Estudio Analítico Sobre Aplicaciones Y Definición De La Estructura De Un Nuevo Programa;España;8468931527;2005; JAIRO CHAUR BERNAL
213;213;213;940;AQUAFORMAT;Ingeniería Ambiental. Aplicaciones de coagulantes en el tratamiento del agua para consumo humano, un enfoque en el uso sostenible de coagulantes naturales;Colombia;978-958-771-961-1;2020; JUAN PABLO RODRIGUEZ MIRANDA, YIM RODRIGUEZ DIAZ, JUAN DAVID HERRERA GALVIZ, JUAN CARLOS HERNANDEZ CRIADO
214;214;214;940;AQUAFORMAT;Hidrologia en la ingeniería forestal;Colombia; 978-958-787-122-7;2019; CARLOS GARCIA OLMOS
215;215;215;940;AQUAFORMAT;Ingeniería ambiental: analisis ambiental aplicado a la tratabilidad del agua;Colombia;9,78959E+12;2019; JUAN PABLO RODRIGUEZ MIRANDA, ANGIE ROCIO CIFUENTES CETINA, CESAR AUGUSTO GARCIA UBAQUE
216;216;216;940;AQUAFORMAT;Ingeniería ambiental: un analisis ambiental aplicado a la calidad del agua;Colombia;9,78959E+12;2019; JUAN PABLO RODRIGUEZ MIRANDA, CESAR AUGUSTO GARCIA UBAQUE, JOAHAN KATHERINE AVILA VIATELA
217;217;217;940;AQUAFORMAT;Modelo de aprovechamiento sustentable de residuos sólidos orgánicos: Colombia;Alemania;978-620-2-23077-3;2017; SOLANYI CASTANEDA TORRES
218;218;218;940;AQUAFORMAT;Fundamentos y Aplicaciones de las Tecnologías con membranas en el tratamiento de aguas;Colombia;[phone]-95-0;2016; CARLOS GARCIA OLMOS
219;219;219;940;AQUAFORMAT;Diseño Y Evaluación De Un Sedimentador Sedhelcon Y Reactor Biológico Aeróbico Floricarrfp En Planta Piloto Para Tratamiento De Aguas Residuales;Colombia;9,78959E+12;2013; JUAN PABLO RODRIGUEZ MIRANDA
220;220;220;940;AQUAFORMAT;Algebra Lineal En El Procesamiento Digital De Imagenes;Colombia;[phone]-86-9;2010; ORLANDO RIANO MELO
221;221;221;940;AQUAFORMAT;#¿NOMBRE?;Colombia;;1999; GONZALO DE LAS SALAS FLOREZ
222;222;222;902;GITEM++;Laboratorio de telesalud y telemedicina. Un modelo para implementar;Colombia;978-958-787-175-3;2020; LILIA EDITH APARICIO PICO
223;223;223;902;GITEM++;OpenSITEM Caracterización de nodos en redes de telesalud;Colombia;978-958-787-113-5;2019; PAULO CESAR CORONADO SANCHEZ, LILIA EDITH APARICIO PICO
224;224;224;902;GITEM++;Modelo de integración de servicios para el sistema de salud en Colombia;Colombia;978-958-787-123-4;2019; ALEXANDRA MARIA LOPEZ SEVILLANO, LILIA EDITH APARICIO PICO
225;225;225;902;GITEM++;Turbocódigos;Colombia;978-958-787-100-5;2019; LILIA EDITH APARICIO PICO
226;226;226;902;GITEM++;Integración de subsistemas, análisis y pruebas del picosatélite Cubesat-UD Colombia-1;Colombia;978-958-787-068-8;2019; LILIA EDITH APARICIO PICO, ANDRES JULIAN MORENO MORENO, CAMILO ANDRES SANCHEZ OVALLE
227;227;227;902;GITEM++;Sistema de simulación del flujo de particulas para el picosatélite CubeSat UD;Colombia;[phone]-85-5;2017; LILIA EDITH APARICIO PICO, ERNESTO GOMEZ VARGAS
228;228;228;902;GITEM++;Diseño y construcción del módulo de control central del cubesat UD e implementación de AX.25;Colombia;[phone]-55-4;2015; JORGE ENRIQUE SALAMANCA CESPEDES
229;229;229;902;GITEM++;Introducción al posicionamiento con Técnicas Satelitales Geodesia;Colombia;978-958-99198-2-8;2013; MIGUEL ANTONIO AVILA ANGULO, JAIME ANTONIO BENITEZ FORERO, JULIAN ROLANDO CAMARGO LOPEZ
230;230;230;902;GITEM++;Cálculo Integral Orientado a Cursos de Formación en Topografía;Colombia;978-958-99198-1-1;2013; MIGUEL ANTONIO AVILA ANGULO, RUBEN JAVIER MEDINA DAZA
231;231;231;902;GITEM++;Diseño Del Modulo De Potencia Para Un Pico Satelite;Colombia;[phone]-36-2;2013; JORGE ENRIQUE SALAMANCA CESPEDES
232;232;232;902;GITEM++;Transformación Ambiental Del Espacio Urbano;Colombia;978-3-8465-6504-9;2013; CARLOS AMAYA CORREDOR, MIGUEL ANTONIO AVILA ANGULO
233;233;233;902;GITEM++;Técnica De Seudo Campos Para La Gestión Del Riesgo En Colombia;Colombia;978-3-8454-9718-1;2012; ANGEL ANDRES FORERO TORRES, MIGUEL ANTONIO AVILA ANGULO
234;234;234;902;GITEM++;Sistema De Control Pasivo De Orientación Para Un Picosatélite;Colombia;978-3-659-06432-6;2012; JORGE ENRIQUE SALAMANCA CESPEDES
235;235;235;902;GITEM++;Sistema De Control Pasivo De Orientación Para Un Picosatélite;Colombia;978-3-659-06432-6;2012; JORGE SALAMANCA CESPEDES, MIGUEL ANTONIO AVILA ANGULO, ELVIS EDUARDO GAONA
236;236;236;902;GITEM++;Calculo De Mapas De Seudo Gravedad Y Seudomagnetismo;Colombia;978-3-659-06369-5;2012; LEONARDO PLAZAS NOSA, MIGUEL ANTONIO AVILA ANGULO, JORGE SALAMANCA CESPEDES
237;237;237;902;GITEM++;Conceptos Y Fundamentos De Simulación Digital;Colombia;[phone]-46-4;2012; LEONARDO PLAZAS NOSSA
238;238;238;902;GITEM++;Diseño Del Modulo De Potencia Para Un Pico Satelite;Colombia;[phone]-36-2;2012; MIGUEL ANTONIO AVILA ANGULO
239;239;239;902;GITEM++;Estación Terrena Para Satélites De Órbita Baja;Colombia;978-3-659-04548-6;2012; JOSE DE JESUS PATERNINA ANAYA, ELVIS EDUARDO GAONA GARCIA, CESAR ANDREY PERDOMO CHARRY
240;240;240;902;GITEM++;Sistema De Control Pasivo De Orientación Para Un Picosatélite;España;978-3-659-06432-6;2012; MIGUEL ANTONIO AVILA ANGULO
241;241;241;902;GITEM++;Análisis del subsuelo mediante polarización inducida;España; 978-3659074905;2012; MIGUEL ANTONIO AVILA ANGULO
242;242;242;902;GITEM++;Memorias Del Evento - Ii Congreso Internacional De Instrumentación, Control Y Telecomunicaciones;Colombia;[phone]-26-4;2011; LEONARDO PLAZAS NOSSA
243;243;243;902;GITEM++;Elementos para desarrollo de Telesalud y Telemedicina en Colombia;Colombia;;2005; ORLANDO RODRIGUEZ CUENCA
244;244;244;902;GITEM++;Gestion De Redes De Telemedicina;Colombia;958-8175-68-2;2003; LILIA EDITH APARICIO PICO
245;245;245;5998;GESETIC;GESTIÓN DE LA ENERGÍA: EL USUARIO DE ENERGÍA COMO PARTE ACTIVA DEL SISTEMA;Colombia;978-958-787-234-7;2020; ADRIANA MARCELA VEGA ESCOBAR
246;246;246;5998;GESETIC;Desarrollo humano, didáctica y creatividad en la educación universitaria;Colombia;[phone]-12-7;2015; WILSON DIAZ GAMBA
247;247;247;5998;GESETIC;Decisión de Inversiones de Corto Plazo en Redes Eléctricas de Distribución Considerando Estructuras Regulatorias PBR e Incertidumbres en los Parámetros de Planificación;Argentina;978-[national-id]-5 ;2011; SERGIO RIVERA RODRIGUEZ
248;248;248;5998;GESETIC;Manual De Prácticas De Comunicaciones Con Analizador De Espectros;Colombia;[phone]-10-5;2007; JORGE ENRIQUE SALAMANCA CESPEDES
249;249;249;13573;Ingeniería y nanotecnología para la vida (INVID);Introducción al modelamiento del sistema circulatorio como un sistema complejo;;9,78958E+12;2021; DIEGO JULIAN RODRIGUEZ PATARROYO, LUZ HELENA CAMARGO CASALLAS
250;250;250;13573;Ingeniería y nanotecnología para la vida (INVID);Detección de caídas durante la marcha en adultos mayores;Colombia;[phone]-61-5;2017; LUZ HELENA CAMARGO CASALLAS, HUGO LIBARDO AYA BAQUERO, ESPERANZA CAMARGO CASALLAS
251;251;251;13573;Ingeniería y nanotecnología para la vida (INVID);Detección de caídas durante la marcha en adultos mayores;Colombia;[phone]-61-5;2017; HUGO LIBARDO AYA BAQUERO
252;252;252;13573;Ingeniería y nanotecnología para la vida (INVID);Sistema para el análisis de la presión plantar;Colombia;[phone]-73-8;2015; LUZ HELENA CAMARGO CASALLAS, ESPERANZA CAMARGO CASALLAS, ENRIQUE YAMID GARZON GONZALEZ
253;253;253;13573;Ingeniería y nanotecnología para la vida (INVID);Sistema portátil para análisis cinemático de la marcha;Colombia;[phone]-65-2;2013; ESPERANZA CAMARGO CASALLAS, ENRIQUE YAMID GARZON GONZALEZ, LUZ HELENA CAMARGO CASALLAS
254;254;254;13666;GEFEM - Grupo de Estudio en temas de la Física, de la Estadística y la Matemática;Redes neuronales convolucionales usando keras y acelerando con GPU;Colombia;978-958-787-232-3;2020; NELSON ENRIQUE VERA PARRA, RUBEN JAVIER MEDINA DAZA
255;255;255;13666;GEFEM - Grupo de Estudio en temas de la Física, de la Estadística y la Matemática;ANÁLISIS DE IMÁGENES USANDO LAS TRANSFORMADAS DE FOURIER Y WAVELET;Colombia;9,78959E+12;2019; ERIKA SOFIA UPEGUI CARDONA, RUBEN JAVIER MEDINA DAZA
256;256;256;13666;GEFEM - Grupo de Estudio en temas de la Física, de la Estadística y la Matemática;ANÁLISIS DE IMÁGENES USANDO LAS TRANSFORMADAS DE FOURIER Y WAVELET;Colombia;9,78959E+12;2019; ERIKA SOFIA UPEGUI CARDONA, RUBEN JAVIER MEDINA DAZA
257;257;257;13666;GEFEM - Grupo de Estudio en temas de la Física, de la Estadística y la Matemática;Fusion De Imagenes Satelitales Usando La Transformada De Wavelet;Colombia;958-8175-97-6;2004; RUBEN JAVIER MEDINA DAZA, IVAN LIZARAZO SALCEDO
258;258;258;6950;INTEROPERABILIDAD TECNOLOGICA Y SEMANTICA;MODELO PARA LA DETECCIÓN DE LA ENFERMEDAD XANTHOMONAS CAMPESTRIS EN HOJAS DE JUDÍA APLICANDO ALGORITMOS DE OPTIMIZACIÓN GENÉTICOS Y DE GRADIENTE;India;9-788195-380428;2022; CAMILO ENRIQUE ROCHA CALDERON
259;259;259;6950;INTEROPERABILIDAD TECNOLOGICA Y SEMANTICA;PREDICCIÓN DE HUMEDAD Y TEMPERATURA EN INVERNADEROS USANDO MÉTODOS DE OPTIMIZACIÓN PARA CONJUNTOS DIFUSOS;India;978-81-953804-1-1;2022; SEBASTIAN CAMILO VANEGAS AYALA, JULIO BARON VELANDIA, JONATHAN STEVEN CAPERA QUINTANA
260;260;260;6950;INTEROPERABILIDAD TECNOLOGICA Y SEMANTICA;Dificultades en la escritura en la educacion superior;Colombia;978-[national-id]-4;2008; JULIO CORTES TRUJILLO
261;261;261;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Analítica de datos y Rendimiento Académico;Colombia;9,78959E+12;2023; LEONARDO EMIRO CONTRERAS BRAVO, HECTOR JAVIER FUENTES LOPEZ, GIOVANNY MAURICIO TARAZONA BERMUDEZ
262;262;262;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Machine Learning Aplicado al Rendimiento Académico en Educación Superior: Factores, Variables Y Herramientas;Colombia;9,78959E+12;2023; GIOVANNY MAURICIO TARAZONA BERMUDEZ, LEONARDO EMIRO CONTRERAS BRAVO
263;263;263;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Herramientasa de Aprendizaje Automático para determinar el Rendimiento Académico en la educación superior_ Primera Parte;Colombia;978-[national-id]-4;2021; LEONARDO EMIRO CONTRERAS BRAVO, GIOVANNY MAURICIO TARAZONA BERMUDEZ, HECTOR JAVIER FUENTES LOPEZ
264;264;264;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Procesos de fabricación en metales;Colombia;9,78959E+12;2018; LEONARDO EMIRO CONTRERAS BRAVO, LUIS FERNANDO VARGAS TAMAYO
265;265;265;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Procesos de fabricación en polímeros cerámicos;Colombia;9,78959E+12;2018; LEONARDO EMIRO CONTRERAS BRAVO, LUIS FERNANDO VARGAS TAMAYO
266;266;266;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Herramientas CAD-CAM-CAE para el rediseño de productos;Colombia;9781-945570-41-4;2017; LEONARDO EMIRO CONTRERAS BRAVO, LUIS FERNANDO VARGAS TAMAYO
267;267;267;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Integración de las TIC como apoyo al desarrollo de habilidades espaciales;Colombia;[phone]-58-9;2016; LEONARDO EMIRO CONTRERAS BRAVO, JULIAN ALFONSO TRISTANCHO ORTIZ, LUIS FERNANDO VARGAS TAMAYO
268;268;268;8915;DISEÑO, MODELAMIENTO Y SIMULACION;Integración de las TIC como apoyo al desarrollo de habilidades espaciales;Colombia;[phone]-58-9;2016; JULIAN ALFONSO TRISTANCHO ORTIZ
269;269;269;8915;DISEÑO, MODELAMIENTO Y SIMULACION;GUIA DE SOLID EDGE PARA INGENIEROS INDUSTRIALES - NIVEL BASICO;Colombia;[phone]-63-0;2009; LEONARDO EMIRO CONTRERAS BRAVO
270;270;270;4329;Grupo de investigación en Ingeniería de Diseño (Dising);Introducción al Control Robusto y Diseño con Matlab;;978-3-8417-6746-2;2017; LUINI LEONARDO HURTADO CORTES, LUIS VILLARREAL LOPEZ
271;271;271;4329;Grupo de investigación en Ingeniería de Diseño (Dising);Radio Propagación en Redes 4G - LTE: Simulación de Modelos para Sistemas Multiantena MU-MIMO;Colombia;[phone]-84-4;2016; JAVIER ENRIQUE AREVALO PENA
272;272;272;4329;Grupo de investigación en Ingeniería de Diseño (Dising);Fundamentos de Análisis Espectral: Teoría - Aplicaciones - Simulación;Colombia;[phone]-46-2;2015; JORGE ENRIQUE LOPEZ DUARTE
273;273;273;1716;Grupo de investigación en control electrónico;Análisis de circuitos en corriente alterna;Colombia;[phone]-07-7;2016; JOSE DANILO RAIRAN ANTOLINES, GERMAN ANTONIO GUEVARA VELANDIA, HELMUTH ORTIZ
274;274;274;1716;Grupo de investigación en control electrónico;Motor Lineal De Inducción: Principio De Diseño Y Construcción;Colombia;9,78959E+12;2012; JOSE DANILO RAIRAN ANTOLINES
275;275;275;1716;Grupo de investigación en control electrónico;Solución de problemas de circuitos en corriente alterna;Colombia;9,78959E+12;2009; JOSE DANILO RAIRAN ANTOLINES, HELMUTH ORTIZ, GERMAN ANTONIO GUEVARA VELANDIA
276;276;276;1716;Grupo de investigación en control electrónico;Análisis De Sistemas Dinámicos Y Control Pid;Colombia;[phone]-85-4;2007; JOSE DANILO RAIRAN ANTOLINES
277;277;277;1716;Grupo de investigación en control electrónico;Solución De Problemas De Circuitos Resistivos;Colombia;9588175887;2004; JOSE DANILO RAIRAN ANTOLINES
278;278;278;1716;Grupo de investigación en control electrónico;Levitación Magnética;Colombia;9588175461;2003; JOSE DANILO RAIRAN ANTOLINES
279;279;279;9042;Grupo de Investigación en Cadenas de Abastecimiento, Logística y Trazabilidad . GICALyT;Modelado dinámico y estratégico de la cadena agroindustrial de frutas: Un enfoque para la gestión de tecnología;Colombia;9,78959E+12;2017; MILTON M HERRERA R, JAVIER ARTURO ORJUELA CASTRO
280;280;280;9042;Grupo de Investigación en Cadenas de Abastecimiento, Logística y Trazabilidad . GICALyT;Modelo De Simulación Dinámica Para La Gestión De La Producción De Bioetanol A Partir De Caña Panelera;Colombia;978-[national-id]-6;2012; JAVIER ARTURO ORJUELA CASTRO, ISAAC HUERTAS FORERO, JUAN CARLOS FIGUEROA, DUSKO KALENATIC
281;281;281;20462;Grupo de Investigación en Sistemas Eléctricos y Eficiencia Energética (GISE3);Análisis y simulación de convertidores para microrredes eléctricas DC domiciliarias;Colombia;978-958-787-664-2;2024; RAFAEL ANTONIO PENA SUESCA, CESAR LEONARDO TRUJILLO RODRIGUEZ
282;282;282;20462;Grupo de Investigación en Sistemas Eléctricos y Eficiencia Energética (GISE3);Capital humano en la universidad pública como marca: el marcaje de confianza y sus relaciones en los estudiantes de la Universidad Distrital Francisco José de Caldas;Colombia;978-958-787-403-7;2022; WILSON DIAZ GAMBA
283;283;283;20462;Grupo de Investigación en Sistemas Eléctricos y Eficiencia Energética (GISE3);Sistemas de generacion de energia electrica basada en biogas: digestion anaerobia, generacion de biogas e implementacion computacional;Colombia;978-958-787-317-7;2022; HERBERT ENRIQUE ROJAS CUBIDES, LAURA ANDREA MORALES GARCIA, ANGEL DAVID RODRIGUEZ VARGAS
284;284;284;20462;Grupo de Investigación en Sistemas Eléctricos y Eficiencia Energética (GISE3);Educación para la gestión del riesgo por descargas eléctricas atmosféricas en Colombia;Colombia;9,78959E+12;2021; FRANCISCO SANTAMARIA PIEDRAHITA
285;285;285;20462;Grupo de Investigación en Sistemas Eléctricos y Eficiencia Energética (GISE3);GESTIÓN DE LA ENERGÍA: EL USUARIO DE ENERGÍA COMO PARTE ACTIVA DEL SISTEMA;Colombia;978-958-787-234-7;2020; FRANCISCO SANTAMARIA PIEDRAHITA
286;286;286;20462;Grupo de Investigación en Sistemas Eléctricos y Eficiencia Energética (GISE3);Los estudios de egresados, una mirada a los procesos de formación desde la práctica profesional en la UD;Colombia;978-958-787-084-8;2019; WILSON DIAZ GAMBA
